Data,Totale
2015-01-01,151
2015-01-02,160
2015-01-03,145
2015-01-04,153
2015-01-05,171
2015-01-06,163
2015-01-07,170
2015-01-08,159
2015-01-09,153
2015-01-10,162
2015-01-11,155
2015-01-12,160
2015-01-13,168
2015-01-14,172
2015-01-15,158
2015-01-16,158
2015-01-17,165
2015-01-18,167
2015-01-19,154
2015-01-20,149
2015-01-21,164
2015-01-22,162
2015-01-23,188
2015-01-24,188
2015-01-25,135
2015-01-26,149
2015-01-27,175
2015-01-28,180
2015-01-29,159
2015-01-30,166
2015-01-31,167
2015-02-01,171
2015-02-02,185
2015-02-03,186
2015-02-04,173
2015-02-05,163
2015-02-06,176
2015-02-07,156
2015-02-08,166
2015-02-09,167
2015-02-10,208
2015-02-11,174
2015-02-12,161
2015-02-13,161
2015-02-14,165
2015-02-15,185
2015-02-16,167
2015-02-17,169
2015-02-18,160
2015-02-19,149
2015-02-20,163
2015-02-21,173
2015-02-22,161
2015-02-23,162
2015-02-24,139
2015-02-25,152
2015-02-26,164
2015-02-27,155
2015-02-28,151
2015-03-01,159
2015-03-02,155
2015-03-03,148
2015-03-04,152
2015-03-05,155
2015-03-06,132
2015-03-07,166
2015-03-08,117
2015-03-09,142
2015-03-10,157
2015-03-11,161
2015-03-12,145
2015-03-13,157
2015-03-14,157
2015-03-15,140
2015-03-16,117
2015-03-17,136
2015-03-18,131
2015-03-19,131
2015-03-20,130
2015-03-21,121
2015-03-22,129
2015-03-23,129
2015-03-24,138
2015-03-25,113
2015-03-26,126
2015-03-27,115
2015-03-28,143
2015-03-29,129
2015-03-30,131
2015-03-31,123
2015-04-01,123
2015-04-02,133
2015-04-03,139
2015-04-04,120
2015-04-05,138
2015-04-06,143
2015-04-07,120
2015-04-08,125
2015-04-09,141
2015-04-10,164
2015-04-11,134
2015-04-12,129
2015-04-13,149
2015-04-14,137
2015-04-15,163
2015-04-16,124
2015-04-17,134
2015-04-18,115
2015-04-19,121
2015-04-20,95
2015-04-21,138
2015-04-22,116
2015-04-23,160
2015-04-24,106
2015-04-25,128
2015-04-26,103
2015-04-27,126
2015-04-28,125
2015-04-29,119
2015-04-30,139
2015-05-01,150
2015-05-02,130
2015-05-03,110
2015-05-04,126
2015-05-05,135
2015-05-06,126
2015-05-07,100
2015-05-08,118
2015-05-09,119
2015-05-10,109
2015-05-11,115
2015-05-12,136
2015-05-13,132
2015-05-14,130
2015-05-15,119
2015-05-16,123
2015-05-17,134
2015-05-18,129
2015-05-19,131
2015-05-20,100
2015-05-21,136
2015-05-22,109
2015-05-23,121
2015-05-24,122
2015-05-25,114
2015-05-26,126
2015-05-27,98
2015-05-28,124
2015-05-29,112
2015-05-30,130
2015-05-31,124
2015-06-01,122
2015-06-02,118
2015-06-03,132
2015-06-04,135
2015-06-05,150
2015-06-06,120
2015-06-07,142
2015-06-08,138
2015-06-09,140
2015-06-10,124
2015-06-11,154
2015-06-12,111
2015-06-13,130
2015-06-14,115
2015-06-15,119
2015-06-16,118
2015-06-17,121
2015-06-18,128
2015-06-19,120
2015-06-20,104
2015-06-21,111
2015-06-22,107
2015-06-23,109
2015-06-24,122
2015-06-25,115
2015-06-26,109
2015-06-27,114
2015-06-28,117
2015-06-29,112
2015-06-30,113
2015-07-01,139
2015-07-02,135
2015-07-03,150
2015-07-04,141
2015-07-05,130
2015-07-06,174
2015-07-07,198
2015-07-08,227
2015-07-09,145
2015-07-10,138
2015-07-11,127
2015-07-12,144
2015-07-13,164
2015-07-14,126
2015-07-15,148
2015-07-16,155
2015-07-17,163
2015-07-18,143
2015-07-19,130
2015-07-20,124
2015-07-21,158
2015-07-22,183
2015-07-23,160
2015-07-24,154
2015-07-25,159
2015-07-26,144
2015-07-27,125
2015-07-28,112
2015-07-29,137
2015-07-30,124
2015-07-31,107
2015-08-01,112
2015-08-02,107
2015-08-03,121
2015-08-04,126
2015-08-05,112
2015-08-06,147
2015-08-07,151
2015-08-08,123
2015-08-09,143
2015-08-10,127
2015-08-11,121
2015-08-12,129
2015-08-13,115
2015-08-14,146
2015-08-15,107
2015-08-16,112
2015-08-17,111
2015-08-18,101
2015-08-19,100
2015-08-20,109
2015-08-21,129
2015-08-22,102
2015-08-23,98
2015-08-24,122
2015-08-25,105
2015-08-26,100
2015-08-27,125
2015-08-28,117
2015-08-29,115
2015-08-30,138
2015-08-31,138
2015-09-01,123
2015-09-02,124
2015-09-03,114
2015-09-04,106
2015-09-05,97
2015-09-06,101
2015-09-07,98
2015-09-08,98
2015-09-09,129
2015-09-10,117
2015-09-11,110
2015-09-12,122
2015-09-13,112
2015-09-14,109
2015-09-15,103
2015-09-16,110
2015-09-17,132
2015-09-18,130
2015-09-19,118
2015-09-20,123
2015-09-21,133
2015-09-22,109
2015-09-23,93
2015-09-24,117
2015-09-25,131
2015-09-26,143
2015-09-27,111
2015-09-28,106
2015-09-29,141
2015-09-30,119
2015-10-01,120
2015-10-02,113
2015-10-03,131
2015-10-04,148
2015-10-05,139
2015-10-06,138
2015-10-07,158
2015-10-08,142
2015-10-09,145
2015-10-10,119
2015-10-11,112
2015-10-12,131
2015-10-13,140
2015-10-14,96
2015-10-15,123
2015-10-16,129
2015-10-17,120
2015-10-18,120
2015-10-19,138
2015-10-20,139
2015-10-21,122
2015-10-22,111
2015-10-23,119
2015-10-24,118
2015-10-25,112
2015-10-26,132
2015-10-27,113
2015-10-28,140
2015-10-29,129
2015-10-30,135
2015-10-31,98
2015-11-01,115
2015-11-02,116
2015-11-03,118
2015-11-04,127
2015-11-05,103
2015-11-06,144
2015-11-07,127
2015-11-08,133
2015-11-09,140
2015-11-10,122
2015-11-11,108
2015-11-12,113
2015-11-13,109
2015-11-14,117
2015-11-15,129
2015-11-16,103
2015-11-17,113
2015-11-18,101
2015-11-19,105
2015-11-20,118
2015-11-21,137
2015-11-22,135
2015-11-23,139
2015-11-24,131
2015-11-25,107
2015-11-26,124
2015-11-27,133
2015-11-28,117
2015-11-29,107
2015-11-30,114
2015-12-01,142
2015-12-02,125
2015-12-03,149
2015-12-04,127
2015-12-05,169
2015-12-06,134
2015-12-07,108
2015-12-08,119
2015-12-09,147
2015-12-10,122
2015-12-11,146
2015-12-12,129
2015-12-13,105
2015-12-14,127
2015-12-15,121
2015-12-16,135
2015-12-17,131
2015-12-18,130
2015-12-19,151
2015-12-20,149
2015-12-21,117
2015-12-22,139
2015-12-23,125
2015-12-24,121
2015-12-25,136
2015-12-26,131
2015-12-27,123
2015-12-28,138
2015-12-29,134
2015-12-30,125
2015-12-31,134
2016-01-01,131
2016-01-02,141
2016-01-03,127
2016-01-04,148
2016-01-05,131
2016-01-06,139
2016-01-07,125
2016-01-08,139
2016-01-09,138
2016-01-10,134
2016-01-11,143
2016-01-12,139
2016-01-13,120
2016-01-14,124
2016-01-15,145
2016-01-16,123
2016-01-17,121
2016-01-18,169
2016-01-19,140
2016-01-20,139
2016-01-21,136
2016-01-22,133
2016-01-23,142
2016-01-24,147
2016-01-25,144
2016-01-26,143
2016-01-27,159
2016-01-28,143
2016-01-29,117
2016-01-30,146
2016-01-31,137
2016-02-01,140
2016-02-02,140
2016-02-03,127
2016-02-04,146
2016-02-05,121
2016-02-06,142
2016-02-07,146
2016-02-08,131
2016-02-09,126
2016-02-10,135
2016-02-11,129
2016-02-12,137
2016-02-13,138
2016-02-14,136
2016-02-15,145
2016-02-16,139
2016-02-17,130
2016-02-18,124
2016-02-19,113
2016-02-20,128
2016-02-21,128
2016-02-22,137
2016-02-23,121
2016-02-24,132
2016-02-25,127
2016-02-26,134
2016-02-27,123
2016-02-28,122
2016-02-29,122
2016-03-01,126
2016-03-02,149
2016-03-03,145
2016-03-04,127
2016-03-05,146
2016-03-06,130
2016-03-07,162
2016-03-08,118
2016-03-09,138
2016-03-10,138
2016-03-11,143
2016-03-12,137
2016-03-13,127
2016-03-14,157
2016-03-15,137
2016-03-16,145
2016-03-17,152
2016-03-18,135
2016-03-19,134
2016-03-20,142
2016-03-21,148
2016-03-22,134
2016-03-23,144
2016-03-24,137
2016-03-25,136
2016-03-26,110
2016-03-27,136
2016-03-28,134
2016-03-29,122
2016-03-30,175
2016-03-31,131
2016-04-01,136
2016-04-02,130
2016-04-03,141
2016-04-04,146
